/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Screen/180426-6-53-IAV-1A_Plate_11962/180426-6-53-IAV-1A.HTD	BSF019243-1A
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Screen/180426-6-53-IAV-1B_Plate_11961/180426-6-53-IAV-1B.HTD	BSF019244-1B
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Screen/180426-6-53-IAV-1C_Plate_11963/180426-6-53-IAV-1C.HTD	BSF019245-1C
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Screen/180426-6-53-IAV-1D_Plate_11964/180426-6-53-IAV-1D.HTD	BSF019246-1D
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Screen/180513-6-54-IAV-2A_Plate_12012/180513-6-54-IAV-2A.HTD	BSF019247-2A
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Screen/180513-6-54-IAV-2B_Plate_12011/180513-6-54-IAV-2B.HTD	BSF019248-2B
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Screen/180513-6-54-IAV-2C_Plate_12010/180513-6-54-IAV-2C.HTD	BSF019249-2C
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Screen/180513-6-54-IAV-2D_Plate_12013/180513-6-54-IAV-2D.HTD	BSF019250-2D
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Screen/180522-6-55-IAV-3A_Plate_12037/180522-6-55-IAV-3A.HTD	BSF019251-3A
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Screen/180522-6-55-IAV-3B_Plate_12042/180522-6-55-IAV-3B.HTD	BSF019252-3B
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Screen/180522-6-55-IAV-3C_Plate_12040/180522-6-55-IAV-3C.HTD	BSF019253-3C
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Screen/180522-6-55-IAV-3D_Plate_12038/180522-6-55-IAV-3D.HTD	BSF019254-3D
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Screen/180525-6-56-IAV-4A_Plate_12066/180525-6-56-IAV-4A.HTD	BSF019255-4A
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Screen/180525-6-56-IAV-4B_Plate_12065/180525-6-56-IAV-4B.HTD	BSF019256-4B
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Screen/180525-6-56-IAV-4C_Plate_12064/180525-6-56-IAV-4C.HTD	BSF019257-4C
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Screen/180525-6-56-IAV-4D_Plate_12063/180525-6-56-IAV-4D.HTD	BSF019258-4D
