/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Screen/BSF019243/Antivir_screen_IAV_BSF019243_1.xdce	BSF019243-1A
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Screen/BSF019244/Antivir_screen_IAV_BSF019244_1.xdce	BSF019244-1B
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Screen/BSF019245/Antivir_screen_IAV_BSF019245_1.xdce	BSF019245-1C
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Screen/BSF019246/Antivir_screen_IAV_BSF019246_1.xdce	BSF019246-1D
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Screen/BSF019247/Antivir_screen_IAV_BSF019247_1.xdce	BSF019247-2A
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Screen/BSF019248/Antivir_screen_IAV_1.xdce	BSF019248-2B
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Screen/BSF019249/Antivir_screen_IAV_BSF019249_1.xdce	BSF019249-2C
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Screen/BSF019250/Antivir_screen_IAV_BSF019250_1.xdce	BSF019250-2D
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Screen/BSF019251/Antivir_screen_IAV_BSF019251_1.xdce	BSF019251-3A
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Screen/BSF019252/Antivir_screen_IAV_BSF019252_1.xdce	BSF019252-3B
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Screen/BSF019253/Antivir_screen_IAV_BSF019253_1.xdce	BSF019253-3C
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Screen/BSF019254/Antivir_screen_IAV_BSF019254_1.xdce	BSF019254-3D
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Screen/BSF019255/Antivir_screen_IAV_BSF019255_1.xdce	BSF019255-4A
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Screen/BSF019256/Antivir_screen_IAV_BSF019256_1.xdce	BSF019256-4B
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Screen/BSF019257/Antivir_screen_IAV_BSF019257_1.xdce	BSF019257-4C
/uod/idr/filesets/idr0128-georgi-influenza/Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Screen/BSF019258/Antivir_screen_IAV_BSF019258_1.xdce	BSF019258-4D
